+ clickhouse-operator-69f675cf8f-ttfb2 › metrics-exporter
+ clickhouse-operator-69f675cf8f-ttfb2 › clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.317916       1 main.go:63] main.go:63:Run():start
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.120292       1 metrics_exporter.go:90] Starting metrics exporter. Version:0.23.5 GitSHA:078df79 BuiltAt:2024-04-11T23:32:17
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.318023       1 main.go:66] Run():Starting clickhouse-operator. Version:0.23.5 GitSHA:078df79 BuiltAt:2024-04-11T23:30:08
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.120815       1 config_manager.go:372] Parameters num: 11
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.120822       1 config_manager.go:374] OPERATOR_CONTAINER_CPU_LIMIT=10
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.318128       1 thread_chi.go:50] thread_chi.go:50:initClickHouse():start
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.120824       1 config_manager.go:374] OPERATOR_CONTAINER_CPU_REQUEST=0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.318598       1 config_manager.go:372] Parameters num: 11
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.120827       1 config_manager.go:374] OPERATOR_CONTAINER_MEM_LIMIT=10146668544
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.318609       1 config_manager.go:374] OPERATOR_CONTAINER_CPU_LIMIT=10
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.120828       1 config_manager.go:374] OPERATOR_CONTAINER_MEM_REQUEST=0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.318612       1 config_manager.go:374] OPERATOR_CONTAINER_CPU_REQUEST=0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.318614       1 config_manager.go:374] OPERATOR_CONTAINER_MEM_LIMIT=10146668544
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.318616       1 config_manager.go:374] OPERATOR_CONTAINER_MEM_REQUEST=0
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.318617       1 config_manager.go:374] OPERATOR_POD_IP=10.244.0.13
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.318619       1 config_manager.go:374] OPERATOR_POD_NAME=clickhouse-operator-69f675cf8f-ttfb2
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.120830       1 config_manager.go:374] OPERATOR_POD_IP=10.244.0.13
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.318620       1 config_manager.go:374] OPERATOR_POD_NAMESPACE=test
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.318622       1 config_manager.go:374] OPERATOR_POD_NODE_NAME=local-control-plane
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.318624       1 config_manager.go:374] OPERATOR_POD_SERVICE_ACCOUNT=clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.318627       1 config_manager.go:374] WATCH_NAMESPACE=
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.120831       1 config_manager.go:374] OPERATOR_POD_NAME=clickhouse-operator-69f675cf8f-ttfb2
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.318629       1 config_manager.go:374] WATCH_NAMESPACES=
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.319522       1 config_manager.go:91] File-based CHOP config:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.120832       1 config_manager.go:374] OPERATOR_POD_NAMESPACE=test
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.120834       1 config_manager.go:374] OPERATOR_POD_NODE_NAME=local-control-plane
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.120836       1 config_manager.go:374] OPERATOR_POD_SERVICE_ACCOUNT=clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator I0611 05:40:07.319843       1 config_manager.go:92] 
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator runtime:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configFilePath: /etc/clickhouse-operator/config.yaml
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configFolderPath: /etc/clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.120837       1 config_manager.go:374] WATCH_NAMESPACE=
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.120839       1 config_manager.go:374] WATCH_NAMESPACES=
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.121367       1 config_manager.go:91] File-based CHOP config:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter I0611 05:40:09.121660       1 config_manager.go:92] 
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter runtime:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configFilePath: /etc/clickhouse-operator/config.yaml
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configCRNamespace: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configCRName: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configFolderPath: /etc/clickhouse-operator
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configCRSources: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     namespace: ""
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator watch:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     namespaces: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator clickhouse:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configuration:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         file:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configCRNamespace: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configCRName: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configCRSources: []
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             path:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 common: config.d
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 host: conf.d
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     namespace: ""
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter watch:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     namespaces: []
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter clickhouse:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configuration:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         file:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 user: users.d
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         user:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             default:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             path:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 common: config.d
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 profile: default
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 host: conf.d
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 quota: default
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 user: users.d
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 networksIP:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         user:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             default:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 profile: default
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 quota: default
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 networksIP:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                     - ::1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                     - 127.0.0.1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 password: '***'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     - ::1
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         network:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                     - 127.0.0.1
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 password: '***'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         network:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             hostRegexpTemplate: (chi-{chi}-[^.]+\d+-\d+|clickhouse\-{chi})\.{namespace}\.svc\.cluster\.local$
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             hostRegexpTemplate: (chi-{chi}-[^.]+\d+-\d+|clickhouse\-{chi})\.{namespace}\.svc\.cluster\.local$
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter     configurationRestartPolicy:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator     configurationRestartPolicy:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter         rules:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator         rules:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator             - version: '*'
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator               rules:
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter             - version: '*'
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter               rules:
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/access_control_path: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/dictionaries_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/access_control_path: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/max_server_memory_*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/max_*_to_drop: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/dictionaries_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/max_server_memory_*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/max_*_to_drop: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/max_concurrent_queries: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/models_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/user_defined_executable_functions_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/logger/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/macros/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/max_concurrent_queries: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/remote_servers/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/models_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - settings/user_directories/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/user_defined_executable_functions_config: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - zookeeper/*: "yes"
clickhouse-operator-69f675cf8f-ttfb2 metrics-exporter                 - settings/logger/*: "no"
clickhouse-operator-69f675cf8f-ttfb2 clickhouse-operator                 - files/*.xml: "yes"
